Date : 2024-10-14 11:48:54
Directory : c:\Users\jerem\OneDrive\Documents\Projects\WeightechKiosk\WeightechFlutter\weightechapp
Total : 73 files,  9507 codes, 3237 comments, 1179 blanks, all 13923 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         13 |      7,303 |      3,018 |        821 |     11,142 |
| C++        |         16 |        606 |        127 |        188 |        921 |
| CMake      |          7 |        476 |          0 |         89 |        565 |
| XML        |         10 |        469 |         53 |         12 |        534 |
| JSON       |          9 |        316 |          0 |          4 |        320 |
| Groovy     |          3 |        111 |          7 |         22 |        140 |
| Swift      |          6 |         86 |          7 |         20 |        113 |
| YAML       |          3 |         76 |          0 |          7 |         83 |
| HTML       |          1 |         38 |         16 |          6 |         60 |
| Java       |          1 |         13 |          9 |          4 |         26 |
| Properties |          2 |          8 |          0 |          2 |         10 |
| Markdown   |          2 |          5 |          0 |          4 |          9 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                             | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                |         73 |      9,507 |      3,237 |      1,179 |     13,923 |
| . (Files)                                                                                                                                                        |          4 |         78 |          0 |          9 |         87 |
| android                                                                                                                                                          |         14 |        227 |         67 |         37 |        331 |
| android (Files)                                                                                                                                                  |          3 |         49 |          2 |         10 |         61 |
| android\app                                                                                                                                                      |         10 |        173 |         65 |         26 |        264 |
| android\app (Files)                                                                                                                                              |          2 |         95 |          5 |         13 |        113 |
| android\app\src                                                                                                                                                  |          8 |         78 |         60 |         13 |        151 |
| android\app\src\debug                                                                                                                                            |          1 |          3 |          4 |          1 |          8 |
| android\app\src\main                                                                                                                                             |          6 |         72 |         52 |         11 |        135 |
| android\app\src\main (Files)                                                                                                                                     |          1 |         33 |         11 |          1 |         45 |
| android\app\src\main\java                                                                                                                                        |          1 |         13 |          9 |          4 |         26 |
| android\app\src\main\java\io                                                                                                                                     |          1 |         13 |          9 |          4 |         26 |
| android\app\src\main\java\io\flutter                                                                                                                             |          1 |         13 |          9 |          4 |         26 |
| android\app\src\main\java\io\flutter\app                                                                                                                         |          1 |         13 |          9 |          4 |         26 |
| android\app\src\main\res                                                                                                                                         |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                                                                                                |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                                                                                            |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                                                                                                  |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                                                                                            |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                                                                                          |          1 |          3 |          4 |          1 |          8 |
| android\gradle                                                                                                                                                   |          1 |          5 |          0 |          1 |          6 |
| android\gradle\wrapper                                                                                                                                           |          1 |          5 |          0 |          1 |          6 |
| ios                                                                                                                                                              |          9 |        236 |          4 |         13 |        253 |
| ios (Files)                                                                                                                                                      |          1 |          7 |          0 |          0 |          7 |
| ios\Runner                                                                                                                                                       |          7 |        222 |          2 |          9 |        233 |
| ios\Runner (Files)                                                                                                                                               |          2 |         13 |          0 |          3 |         16 |
| ios\RunnerTests                                                                                                                                                  |          1 |          7 |          2 |          4 |         13 |
| ios\Runner\Assets.xcassets                                                                                                                                       |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                                                                                    |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                                                                                  |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                                                                                            |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                                                                              |         14 |      7,326 |      3,018 |        821 |     11,165 |
| linux                                                                                                                                                            |          8 |        353 |         33 |         88 |        474 |
| linux (Files)                                                                                                                                                    |          4 |        212 |         24 |         61 |        297 |
| linux\flutter                                                                                                                                                    |          4 |        141 |          9 |         27 |        177 |
| macos                                                                                                                                                            |          7 |        485 |          5 |         16 |        506 |
| macos (Files)                                                                                                                                                    |          1 |          7 |          0 |          0 |          7 |
| macos\Flutter                                                                                                                                                    |          1 |         40 |          3 |          4 |         47 |
| macos\Runner                                                                                                                                                     |          4 |        431 |          0 |          8 |        439 |
| macos\Runner (Files)                                                                                                                                             |          2 |         20 |          0 |          6 |         26 |
| macos\RunnerTests                                                                                                                                                |          1 |          7 |          2 |          4 |         13 |
